(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
3.406630000000000000e+05;3.399430000000000000e+05;1.318569464098469121e+06;1.325896420799329826e+04;7.450000000000000000e+02;6.305838901846961164e+00;2.199160095099868262e-01;1.238639359889352818e+02;9.971530377084368846e-01;9.971831306807169559e-01;3.819155063537681372e+01
3.406690000000000000e+05;3.399480000000000000e+05;1.796259175926177762e+06;1.319184793081091266e+04;7.450000000000000000e+02;6.134532237953068901e+00;2.858003202947466681e-01;1.862799990102583934e+02;9.924287484510521118e-01;9.922784574374968747e-01;2.700550443830434233e+01
4.194220000000000000e+05;4.194230000000000000e+05;1.224490116272859275e+06;7.391229251366557037e+03;7.440000000000000000e+02;5.540065338070141010e+00;2.090482908162734077e-01;1.246532120165453392e+02;9.929987640333329812e-01;9.976940193509483690e-01;2.700550443818792701e+01
4.227910000000000000e+05;4.235120000000000000e+05;1.122388498477623798e+06;5.802208615097957818e+02;7.440000000000000000e+02;9.469627268013200982e-01;2.301118177032348833e-01;1.231669404898197939e+02;9.847775175644115642e-01;9.885414113325025065e-01;2.700550443830434233e+01
2.982490000000000000e+05;2.975270000000000000e+05;1.128222876637351699e+06;1.159276550262562523e+04;7.430000000000000000e+02;7.970428496159435383e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.819155063533565908e+01
3.578510000000000000e+05;3.585710000000000000e+05;2.800501516669314820e+06;1.286506768761565581e+04;7.430000000000000000e+02;7.556352186139965177e+00;1.734201845981143408e-01;1.381883901011552780e+02;9.462025227881775136e-01;9.444361863863651729e-01;3.819155063533565908e+01
3.191040000000000000e+05;3.183830000000000000e+05;3.265793174907601904e+06;1.268529598063656522e+04;7.420000000000000000e+02;5.983304949031350795e+00;2.226817480314043363e-01;1.900312668375424607e+02;9.959608323372266536e-01;9.958351455008150888e-01;2.700550443830434233e+01
3.732980000000000000e+05;3.740200000000000000e+05;2.015048356915968005e+06;7.694047466514110965e+03;7.420000000000000000e+02;5.614486406489901604e+00;1.736949917769202156e-01;1.192687484461856542e+02;9.934554267446762399e-01;9.935575958949965925e-01;3.819155063533565908e+01
2.936360000000000000e+05;2.929150000000000000e+05;1.645294641043222509e+06;7.660489327923080054e+03;7.410000000000000000e+02;5.286926875067306852e+00;1.639204546370450211e-01;9.836942822694663846e+01;9.873836268665771021e-01;9.906489460527481139e-01;2.700550443830434233e+01
3.934660000000000000e+05;3.927460000000000000e+05;1.427234757323398255e+06;7.608397541155090948e+03;7.410000000000000000e+02;5.277320832642578452e+00;2.192065921918335547e-01;1.292149247175039193e+02;9.978033795524618998e-01;9.972807146422782987e-01;3.819155063525333560e+01
2.799540000000000000e+05;2.792320000000000000e+05;1.290856167839762289e+06;7.540486296146124005e+03;7.400000000000000000e+02;5.136358000969594606e+00;1.585904916966423273e-01;8.905955436415429460e+01;9.958338485343984914e-01;9.959146366238311732e-01;3.819155063537681372e+01
3.399430000000000000e+05;3.392230000000000000e+05;1.322945247718264814e+06;1.322077265735792207e+04;7.390000000000000000e+02;6.238553486833678718e+00;2.167014259002333354e-01;1.226956303364497245e+02;9.973758212502663589e-01;9.972497120535306347e-01;3.819155063537681372e+01
2.929150000000000000e+05;2.921930000000000000e+05;1.652587613742882153e+06;7.633483823484775712e+03;7.380000000000000000e+02;5.243860071794868460e+00;1.623405038308414761e-01;9.921689918809755682e+01;9.878602206250449713e-01;9.849697431623679611e-01;3.819155063533565908e+01
2.975270000000000000e+05;2.968060000000000000e+05;1.150101794736330630e+06;1.155457395199028906e+04;7.380000000000000000e+02;7.898253031907692900e+00;1.375703487933593872e-01;7.303175743375953743e+01;9.987982445082802530e-01;9.986265201230204447e-01;2.700550443830434233e+01
3.421250000000000000e+05;3.414030000000000000e+05;2.659747143565883394e+06;1.333534730926402699e+04;7.380000000000000000e+02;6.162059069443771797e+00;1.743943259752944452e-01;1.406715625785494126e+02;9.674628140804836240e-01;9.756128250558554482e-01;3.819155063537681372e+01
4.235120000000000000e+05;4.242330000000000000e+05;1.136974443876943318e+06;5.532153570714914395e+02;7.380000000000000000e+02;8.958077548979053173e-01;2.240211456355305775e-01;1.241630584376859332e+02;9.917142672941823278e-01;9.935364417402391402e-01;2.700550443824613467e+01
4.194230000000000000e+05;4.194240000000000000e+05;2.113503488361373544e+06;7.364223746928369110e+03;7.370000000000000000e+02;5.490875837158319506e+00;2.013057615267865308e-01;1.242085245924839114e+02;9.912518017518492375e-01;9.974239379790678095e-01;2.700550443830434233e+01
3.399480000000000000e+05;3.392270000000000000e+05;1.798447067736075725e+06;1.316484242637260832e+04;7.360000000000000000e+02;6.093133581761655648e+00;2.925329544595213216e-01;1.907990135792490207e+02;9.948109603477864882e-01;9.947365735117735808e-01;2.700550443830434233e+01
3.740200000000000000e+05;3.740210000000000000e+05;2.018694843265797710e+06;7.655855915878775704e+03;7.360000000000000000e+02;5.558891010361760365e+00;1.685789227834936510e-01;1.162473101009514949e+02;9.885993110146664709e-01;9.895193088277003390e-01;2.700550443830434233e+01
3.898620000000000000e+05;3.905840000000000000e+05;1.490683619810437318e+06;7.570205990519795705e+03;7.360000000000000000e+02;5.213952337039098772e+00;2.360206482401664696e-01;1.416700298849555395e+02;9.981808042904629641e-01;9.980315726122985787e-01;3.819155063537681372e+01
3.183830000000000000e+05;3.176610000000000000e+05;3.269439661257431842e+06;1.265829047619826088e+04;7.350000000000000000e+02;5.951670710192123792e+00;2.312306204982802482e-01;1.975997229791298366e+02;9.994167076067042021e-01;9.993820909412193254e-01;3.819155063533565908e+01
2.792320000000000000e+05;2.785100000000000000e+05;1.293773356919626240e+06;7.502294745510746907e+03;7.340000000000000000e+02;5.068426336264408860e+00;1.610064374544228627e-01;9.063525012915975765e+01;9.941102721392263142e-01;9.938354463684252460e-01;3.819155063529449023e+01
2.968060000000000000e+05;2.960840000000000000e+05;1.168334226485479856e+06;1.152756844755198472e+04;7.340000000000000000e+02;7.847656474620273492e+00;2.080685943890356604e-01;1.112105380921286155e+02;9.567764403744314361e-01;9.554587691262927951e-01;3.819155063537681372e+01
3.247880000000000000e+05;3.247890000000000000e+05;1.467346107171526412e+06;1.290789265029569833e+04;7.330000000000000000e+02;6.149763462078593257e+00;3.729253945551204708e-01;2.158917991028986023e+02;9.986004286438262545e-01;9.994323114146206333e-01;2.700550443818792701e+01
4.194240000000000000e+05;4.194250000000000000e+05;2.118608569251135457e+06;7.337218242490064767e+03;7.330000000000000000e+02;5.452398858904071055e+00;1.925533371126027238e-01;1.232155815958173974e+02;9.865637438185957953e-01;9.961837689778810789e-01;2.700550443830434233e+01
4.242330000000000000e+05;4.249540000000000000e+05;1.497976592510096962e+06;5.262098526332453048e+02;7.330000000000000000e+02;8.449491459384363967e-01;2.146478633262929314e-01;1.220666403045954098e+02;9.915063985404874991e-01;9.945866656677728734e-01;2.700550443830434233e+01
3.585710000000000000e+05;3.592910000000000000e+05;2.801230813939280808e+06;1.282687613698031964e+04;7.320000000000000000e+02;7.508410734922667196e+00;1.816870613346424634e-01;1.465463435865168265e+02;9.622655307225007615e-01;9.635756346281412199e-01;3.819155063529449023e+01
3.740210000000000000e+05;3.740220000000000000e+05;2.023799924155559624e+06;7.628850411440471362e+03;7.320000000000000000e+02;5.519611099751315031e+00;1.597719760836054936e-01;1.109114876889326240e+02;9.839261605411302458e-01;9.858616648489532119e-01;2.700550443830434233e+01
3.927460000000000000e+05;3.927470000000000000e+05;1.433069135483125923e+06;7.570205990519837542e+03;7.320000000000000000e+02;5.212390989205358593e+00;2.227592731870904619e-01;1.321832456180148085e+02;9.981637033122595648e-01;9.977348553901963513e-01;2.700550443830434233e+01
2.921930000000000000e+05;2.914720000000000000e+05;1.660609883712507784e+06;7.595292272849440451e+03;7.300000000000000000e+02;5.183075512857091560e+00;1.748793491870500039e-01;1.088019183356094430e+02;9.730833124954593183e-01;9.694756912932550597e-01;2.700550443830434233e+01
3.392230000000000000e+05;3.385020000000000000e+05;1.328050328608026728e+06;1.318258110672254588e+04;7.300000000000000000e+02;6.171368312255721911e+00;2.139328771286030384e-01;1.217228497011070658e+02;9.976966126815853819e-01;9.974371539851331070e-01;2.700550443824613467e+01
4.249540000000000000e+05;4.256740000000000000e+05;1.529336375118633732e+06;4.992043481949409625e+02;7.300000000000000000e+02;8.000254962771777834e-01;2.070707783858181938e-01;1.201528407558766105e+02;9.929789717296201301e-01;9.950151255541590523e-01;3.819155063533565908e+01
2.785100000000000000e+05;2.785090000000000000e+05;1.296690545999489957e+06;7.464103194875452573e+03;7.290000000000000000e+02;5.000563641629794276e+00;1.659549414809143864e-01;9.363262572139694839e+01;9.929495833575636698e-01;9.925744016175352957e-01;2.700550443830434233e+01
3.740220000000000000e+05;3.740230000000000000e+05;2.029634302315287292e+06;7.601844907002167020e+03;7.280000000000000000e+02;5.480375808118304271e+00;1.460697321148521355e-01;1.023075467987708294e+02;9.789208184150892667e-01;9.821458186402720614e-01;2.700550443830434233e+01
3.905840000000000000e+05;3.905850000000000000e+05;1.491412917080403306e+06;7.532014439884418607e+03;7.280000000000000000e+02;5.150281021064046172e+00;2.406808797214473050e-01;1.447450741006837802e+02;9.991563530779007385e-01;9.990634741532921081e-01;2.700550443830434233e+01
4.194250000000000000e+05;4.194260000000000000e+05;2.123713650140896905e+06;7.310212738051760425e+03;7.280000000000000000e+02;5.413963630356033008e+00;1.834642809901589344e-01;1.214612868287688201e+02;9.854844061048266823e-01;9.952864738039446380e-01;2.700550443830434233e+01
3.414030000000000000e+05;3.406810000000000000e+05;2.797584327589450870e+06;1.329715575862865080e+04;7.270000000000000000e+02;6.112992111462363098e+00;1.572532559419309028e-01;1.293140380821628241e+02;9.758407602790375446e-01;9.837818234500163017e-01;3.819155063533565908e+01
2.914720000000000000e+05;2.907500000000000000e+05;1.669361450952099403e+06;7.568286768411136109e+03;7.260000000000000000e+02;5.140187900817604572e+00;1.917006920184106955e-01;1.210003643676437264e+02;9.724789438719613210e-01;9.706433626115216207e-01;3.819155063537681372e+01
2.960840000000000000e+05;2.953620000000000000e+05;1.169063523755445844e+06;1.148937689691660853e+04;7.260000000000000000e+02;7.776606799416207139e+00;2.267721954601295276e-01;1.217410629526517738e+02;9.809082343693743544e-01;9.801242750275940274e-01;3.819155063525333560e+01
3.176610000000000000e+05;3.169400000000000000e+05;3.278920525766989682e+06;1.262009892556292471e+04;7.260000000000000000e+02;5.906955601090749575e+00;2.308327973401413380e-01;1.975151393743128949e+02;9.993427134782043586e-01;9.993564248988935361e-01;2.700550443830434233e+01
3.392270000000000000e+05;3.385060000000000000e+05;1.799905662276007468e+06;1.313783692193430397e+04;7.260000000000000000e+02;6.051757596654997684e+00;2.938794812924932498e-01;1.917844619720343360e+02;9.953882924535796262e-01;9.953785277498831130e-01;2.700550443824613467e+01
2.785090000000000000e+05;2.777870000000000000e+05;1.306900707779013552e+06;7.437097690437148231e+03;7.250000000000000000e+02;4.952626080080239745e+00;1.720490450939526905e-01;9.751043122432132293e+01;9.899206231588114635e-01;9.886713221812839514e-01;3.819155063533565908e+01
3.740230000000000000e+05;3.740240000000000000e+05;2.041303058634742862e+06;7.574839402563862677e+03;7.250000000000000000e+02;5.441191310187688757e+00;1.343124971893789599e-01;9.500797064509579570e+01;9.867780466478819346e-01;9.894435791490642229e-01;2.700550443818792701e+01
3.927470000000000000e+05;3.920270000000000000e+05;1.538817239628191339e+06;7.543200486081533199e+03;7.250000000000000000e+02;5.166562865178757846e+00;2.242567856160457562e-01;1.340761985304585835e+02;9.988095383523861726e-01;9.989473598069429361e-01;3.819155063537681372e+01
4.194260000000000000e+05;4.194270000000000000e+05;2.130277325570590794e+06;7.283207233613456083e+03;7.240000000000000000e+02;5.375570005896037173e+00;1.775356748950146224e-01;1.210176096813787439e+02;9.904266304233714235e-01;9.954517567378566856e-01;2.700550443830434233e+01
3.247890000000000000e+05;3.247900000000000000e+05;1.485578538920675637e+06;1.288088714585751040e+04;7.230000000000000000e+02;6.104420212617484687e+00;3.622500600247178237e-01;2.131114733145070659e+02;9.976638188884813241e-01;9.988338078792480257e-01;2.700550443830434233e+01
3.406810000000000000e+05;3.399590000000000000e+05;3.756610237594698090e+06;1.325896420799331463e+04;7.230000000000000000e+02;6.065028170703896215e+00;1.486106521511244838e-01;1.248413958623648341e+02;9.784311419470645976e-01;9.852979715924465864e-01;3.819155063537681372e+01
3.385020000000000000e+05;3.377820000000000000e+05;1.357951516676631290e+06;1.315557560228429975e+04;7.220000000000000000e+02;6.123943485422413957e+00;2.183242416793078344e-01;1.248240367668185229e+02;9.971914868080152816e-01;9.968066074597048409e-01;3.819155063529449023e+01
3.399590000000000000e+05;3.392380000000000000e+05;3.767549696644187905e+06;1.322077265735793844e+04;7.220000000000000000e+02;6.023022392996269403e+00;1.418454096851604340e-01;1.218289643123882655e+02;9.780731239306771352e-01;9.846876623769378334e-01;2.700550443830434233e+01
3.592910000000000000e+05;3.592900000000000000e+05;2.877077730015741661e+06;1.278868458634502531e+04;7.220000000000000000e+02;7.460474900783744978e+00;1.875820640241291082e-01;1.531654794293386317e+02;9.721862214997977203e-01;9.775350734407400877e-01;2.700550443830434233e+01
3.905850000000000000e+05;3.905860000000000000e+05;1.499435187050028937e+06;7.505008935446114265e+03;7.220000000000000000e+02;5.105268510237436885e+00;2.378601699427802807e-01;1.447208579830433450e+02;9.984044164277252609e-01;9.989525845343060206e-01;2.700550443830434233e+01
2.777870000000000000e+05;2.770650000000000000e+05;1.326591734068094753e+06;7.398906139801812969e+03;7.210000000000000000e+02;4.885070982625977720e+00;1.784769241509972515e-01;1.018520872299389453e+02;9.895242415908099831e-01;9.875267594045132880e-01;3.819155063537681372e+01
2.907500000000000000e+05;2.900290000000000000e+05;1.704367719910465879e+06;7.530095217775759011e+03;7.210000000000000000e+02;5.079678950295082984e+00;2.074438866047593477e-01;1.316876784134044840e+02;9.816096778803414802e-01;9.799925881315689757e-01;2.700550443824613467e+01
3.740240000000000000e+05;3.747460000000000000e+05;2.293639914042967372e+06;7.547833898125674750e+03;7.210000000000000000e+02;5.402107767313601094e+00;1.282847213794834629e-01;9.154184822492217677e+01;9.958978529314896910e-01;9.965264749197154659e-01;3.819155063537681372e+01
4.256740000000000000e+05;4.263950000000000000e+05;1.540275834168123081e+06;4.610127975596053034e+02;7.210000000000000000e+02;7.370834390464569008e-01;2.016760859658194571e-01;1.192975170625858539e+02;9.949473102609056596e-01;9.954270756592260572e-01;2.700550443830434233e+01
3.169400000000000000e+05;3.162190000000000000e+05;3.284025606656751130e+06;1.259309342112462036e+04;7.200000000000000000e+02;5.875378417418666288e+00;2.284393511290329359e-01;1.957233780338604845e+02;9.986155454550867949e-01;9.987264438658034482e-01;2.700550443824613467e+01
3.592900000000000000e+05;3.592890000000000000e+05;2.877807027285707649e+06;1.276167908190672097e+04;7.200000000000000000e+02;7.426984212271431574e+00;1.850697424656950474e-01;1.530473621290572623e+02;9.693528352130704739e-01;9.754793451470488153e-01;2.700550443830434233e+01
4.194270000000000000e+05;4.194280000000000000e+05;2.133923811920420732e+06;7.256201729175151740e+03;7.200000000000000000e+02;5.337229659813783833e+00;1.728612647997133100e-01;1.203726479674977980e+02;9.953820386622269645e-01;9.959472738975341244e-01;2.700550443818792701e+01
3.920270000000000000e+05;3.920280000000000000e+05;1.543922320517953020e+06;7.505008935446156102e+03;7.190000000000000000e+02;5.103795612162766560e+00;2.201270788221044716e-01;1.339241810398259531e+02;9.975406516896443421e-01;9.988710027066890484e-01;2.700550443830434233e+01
3.392380000000000000e+05;3.385170000000000000e+05;3.771925480263983365e+06;1.319376715291963410e+04;7.180000000000000000e+02;5.993358663744723813e+00;1.414791275818385596e-01;1.240754386122537625e+02;9.773625366726753638e-01;9.804952085858590349e-01;2.700550443824613467e+01
3.747460000000000000e+05;3.754680000000000000e+05;2.295827805852865335e+06;7.509642347490297652e+03;7.170000000000000000e+02;5.349659525426953444e+00;1.268230611090882809e-01;9.127285196906116482e+01;9.968467221630599173e-01;9.966856917871436128e-01;3.819155063537681372e+01
3.385060000000000000e+05;3.377850000000000000e+05;1.800634959545973456e+06;1.311083141749605784e+04;7.160000000000000000e+02;6.010396703399620399e+00;2.901765325018600405e-01;1.894418824576182487e+02;9.932946555089210428e-01;9.933376703219667370e-01;2.700550443830434233e+01
